CustomerID,Month,Amount
C001,2023-05,112.95
C002,2023-09,99.2
C002,2023-10,128.35
C002,2023-11,135.22
C002,2023-12,85.88
C003,2023-01,143.4
C004,2023-07,170.68
C004,2023-08,147.15
C004,2023-09,87.5
C004,2023-10,191.12
C004,2023-11,115.3
C004,2023-12,86.54
C005,2023-01,170.39
C005,2023-02,119.5
C005,2023-03,199.11
C005,2023-04,100.05
C006,2023-03,174.67
C006,2023-04,137.64
C006,2023-05,164.89
C007,2023-05,85.63
C008,2023-06,120.67
C008,2023-07,113.86
C009,2023-01,132.87
C009,2023-02,143.67
C009,2023-03,183.25
C009,2023-04,147.19
C009,2023-05,182.52
C010,2023-01,86.78
C010,2023-02,178.05
C010,2023-03,123.84
C011,2023-01,89.72
C012,2023-01,198.42
C012,2023-02,162.65
C012,2023-03,176.84
C012,2023-04,91.02
C012,2023-05,152.11
C012,2023-06,102.32
C013,2023-05,136.39
C013,2023-06,93.79
C013,2023-07,177.99
C014,2023-01,157.28
C014,2023-02,185.01
C015,2023-06,170.61
C016,2023-03,169.34
C016,2023-04,190.13
C016,2023-05,170.68
C017,2023-08,80.06
C017,2023-09,187.21
C017,2023-10,88.7
C017,2023-11,104.32
C017,2023-12,108.32
C018,2023-04,103.77
C018,2023-05,114.59
C018,2023-06,110.59
C019,2023-08,187.08
C019,2023-09,118.98
C019,2023-10,110.38
C019,2023-11,113.35
C019,2023-12,186.07
C020,2023-05,162.74
C020,2023-06,84.61
C020,2023-07,196.33
C020,2023-08,123.37
C021,2023-01,122.27
C021,2023-02,125.06
C021,2023-03,131.05
C021,2023-04,199.75
C022,2023-06,138.91
C022,2023-07,177.31
C022,2023-08,173.13
C022,2023-09,195.71
C022,2023-10,171.08
C022,2023-11,108.66
C023,2023-05,119.66
C023,2023-06,146.63
C023,2023-07,176.51
C023,2023-08,168.48
C023,2023-09,174.65
C023,2023-10,194.73
C024,2023-09,197.66
C025,2023-09,120.72
C025,2023-10,105.66
C025,2023-11,158.22
C025,2023-12,90.92
C026,2023-02,198.04
C026,2023-03,161.99
C026,2023-04,185.29
C026,2023-05,111.14
C026,2023-06,183.24
C026,2023-07,81.5
C027,2023-06,175.68
C028,2023-08,110.19
C029,2023-07,98.35
C029,2023-08,81.32
C029,2023-09,146.02
C029,2023-10,118.38
C029,2023-11,177.82
C029,2023-12,193.55
C030,2023-07,170.72
C030,2023-08,82.74
C030,2023-09,98.62
C030,2023-10,196.13
C030,2023-11,149.16
C030,2023-12,90.84
C031,2023-07,103.53
C032,2023-08,193.33
C033,2023-06,187.55
C033,2023-07,144.24
C033,2023-08,165.19
C033,2023-09,130.7
C034,2023-04,96.03
C034,2023-05,168.79
C034,2023-06,90.41
C034,2023-07,86.45
C035,2023-01,119.22
C035,2023-02,163.21
C035,2023-03,90.15
C036,2023-08,128.45
C036,2023-09,168.15
C036,2023-10,168.69
C036,2023-11,197.44
C036,2023-12,99.92
C037,2023-08,168.02
C038,2023-06,173.42
C038,2023-07,193.89
